City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
3,Albany,US,67.17,42.6001,-73.9662,
5,Dicabisagan,PH,78.58,17.0818,122.4157,
8,Indianola,US,73.31,41.3581,-93.5574,
10,Ponta Do Sol,PT,76.71,32.6667,-17.1,
15,Omboue,GA,77.85,-1.5746,9.2618,
16,Vaini,TO,69.96,-21.2,-175.2,
17,Dunkwa,GH,77.81,5.9656,-1.78,
18,Rikitea,PF,74.62,-23.1203,-134.9692,
19,Kapaa,US,76.12,22.0752,-159.319,
22,Sola,VU,79.38,-13.8833,167.55,
23,Cidreira,BR,66.24,-30.1811,-50.2056,
25,Lagoa,PT,70.18,39.05,-27.9833,
26,Kahului,US,75.85,20.8947,-156.47,
27,Prieska,ZA,69.06,-29.6641,22.7474,
28,Atuona,PF,77.99,-9.8,-139.0333,
30,Martapura,ID,73.49,-3.4167,114.85,
31,Katsuura,JP,73.51,35.1333,140.3,
33,Saint-Philippe,RE,72.99,-21.3585,55.7679,
35,Sauce,UY,66.13,-34.6469,-56.0628,
39,Olavarria,AR,65.01,-36.8927,-60.3225,
42,Arraial Do Cabo,BR,69.66,-22.9661,-42.0278,
47,Vinh,VN,75.97,18.6667,105.6667,
49,Mahebourg,MU,74.25,-20.4081,57.7,
56,Mgandu,TZ,78.51,-5.95,34.1333,
59,Hilo,US,75.27,19.7297,-155.09,
63,Marsa Matruh,EG,74.91,31.3525,27.2453,
65,Ballina,AU,71.78,-28.8667,153.5667,
69,Banjar,ID,76.91,-8.19,114.9675,
71,El Alto,PE,73.06,-4.2714,-81.2147,
73,Lompoc,US,76.08,34.6391,-120.4579,
75,Puerto Ayora,EC,75.16,-0.7393,-90.3518,
82,Bambous Virieux,MU,74.21,-20.3428,57.7575,
84,Kloulklubed,PW,75.7,7.0419,134.2556,
86,Souillac,MU,74.35,-20.5167,57.5167,
87,Cedar Lake,US,79.9,41.3648,-87.4411,
88,Necochea,AR,67.03,-38.5473,-58.7368,
89,Jamestown,US,70.02,42.097,-79.2353,
96,Los Andes,CL,68.9,-32.8337,-70.5983,
103,Mahon,ES,66.76,39.8885,4.2658,
106,Moron,AR,70.81,-34.6534,-58.6198,
112,Sao Joao Da Barra,BR,69.89,-21.6403,-41.0511,
114,Byron Bay,AU,71.71,-28.65,153.6167,
115,Pacific Grove,US,70.14,36.6177,-121.9166,
117,Saint Anthony,US,71.11,45.0205,-93.218,
118,Kumluca,TR,76.69,36.3703,30.2869,
121,Ribeira Grande,PT,72.0,38.5167,-28.7,
122,Cape Town,ZA,68.09,-33.9258,18.4232,
124,Nantucket,US,65.01,41.2835,-70.0995,
127,Isangel,VU,69.93,-19.55,169.2667,
130,Guerrero Negro,MX,74.34,27.9769,-114.0611,
137,Faanui,PF,79.48,-16.4833,-151.75,
139,Alofi,NU,77.36,-19.0595,-169.9187,
144,Pasighat,IN,76.64,28.0667,95.3333,
145,San Jose,US,69.78,37.3394,-121.895,
147,Majenang,ID,74.62,-7.2975,108.7642,
149,Khagaria,IN,78.93,25.5,86.4833,
150,Lamu,KE,79.02,-2.2717,40.902,
154,Carnarvon,AU,66.27,-24.8667,113.6333,
158,Nassau,US,65.21,40.7507,-73.5829,
159,Marawi,PH,66.65,7.9986,124.2928,
161,Date,JP,68.34,42.4681,140.8681,
166,Ponta Delgada,PT,74.12,37.7333,-25.6667,
178,Kalawit,PH,78.1,8.0667,122.5167,
179,Makakilo City,US,73.72,21.3469,-158.0858,
180,Razole,IN,78.37,16.4833,81.8333,
182,Longhua,CN,74.46,23.6137,114.1919,
183,Bima,ID,74.86,-8.4667,118.7167,
184,Saint-Joseph,RE,71.98,-21.3667,55.6167,
189,Nhulunbuy,AU,74.01,-12.2333,136.7667,
190,Santa Maria,BR,69.82,-29.6842,-53.8069,
192,Karratha,AU,75.34,-20.7377,116.8463,
193,Mount Isa,AU,69.57,-20.7333,139.5,
197,Camana,PE,67.73,-16.6228,-72.7111,
199,Dingle,PH,75.31,10.9995,122.6711,
204,Kieta,PG,78.39,-6.2167,155.6333,
215,Saint George,US,65.43,37.1041,-113.5841,
217,Isiro,CD,70.52,2.7739,27.616,
220,Poum,NC,72.97,-20.2333,164.0167,
224,Makamba,BI,72.59,-4.1348,29.804,
227,Iturama,BR,73.38,-19.7281,-50.1956,
230,Kuito,AO,76.53,-12.3833,16.9333,
232,Manado,ID,77.77,1.487,124.8455,
237,Vila Franca Do Campo,PT,73.81,37.7167,-25.4333,
239,Jamai,IN,70.2,22.2,78.5833,
241,Ambilobe,MG,76.01,-13.2,49.05,
242,Laguna,US,70.02,38.421,-121.4238,
243,Ushibuka,JP,74.93,32.1906,130.0228,
249,Salta,AR,77.58,-24.7859,-65.4117,
250,Shankargarh,IN,78.21,25.1833,81.6167,
251,Caravelas,BR,76.05,-17.7125,-39.2481,
252,Marang,MY,79.74,5.2056,103.2059,
253,Port-Gentil,GA,78.13,-0.7193,8.7815,
258,Nouadhibou,MR,70.18,20.931,-17.0347,
260,Roma,US,70.12,43.2128,-75.4557,
266,Half Moon Bay,US,69.82,37.4636,-122.4286,
267,Pisco,PE,67.01,-13.7,-76.2167,
270,Tezu,IN,76.86,27.9167,96.1667,
273,Labuhan,ID,78.71,-6.8844,112.2051,
275,Avarua,CK,66.25,-21.2078,-159.775,
276,Hasaki,JP,66.29,35.7333,140.8333,
277,Farafangana,MG,72.66,-22.8167,47.8333,
279,Acambay,MX,68.27,19.9558,-99.8417,
287,Nampula,MZ,79.9,-15.1165,39.2666,
291,Araxa,BR,68.86,-19.5933,-46.9406,
294,Mlonggo,ID,78.51,-6.5333,110.7,
297,Chandigarh,IN,76.44,30.7343,76.7933,
298,Jinhua,CN,73.58,29.1078,119.6547,
302,Mareeba,AU,68.72,-17.0,145.4333,
305,Ojo Caliente,MX,75.74,22.5708,-102.2519,
306,Faya,SA,70.32,18.3851,42.4509,
307,Alghero,IT,66.29,40.5589,8.3181,
308,Copiapo,CL,67.69,-27.3667,-70.3333,
319,Lata,PT,78.49,40.1629,-8.3327,
323,Saint-Paul,RE,73.51,-21.0096,55.2707,
328,Myitkyina,MM,75.69,25.3833,97.4,
330,Cognac,FR,66.9,45.5,-0.25,
334,Tocopilla,CL,69.33,-22.092,-70.1979,
336,Boueni,YT,78.78,-12.9025,45.0761,
339,Kijang,KR,74.41,35.2442,129.2139,
341,Muzaffarabad,PK,66.72,34.37,73.4711,
342,Maumere,ID,78.21,-8.6199,122.2111,
346,Vila Velha,BR,69.75,-20.3297,-40.2925,
355,Asfi,MA,72.52,32.2994,-9.2372,
362,Payo,ID,77.34,-3.7508,103.6372,
363,Yongchang,CN,69.58,30.0381,119.7317,
365,Grand Gaube,MU,74.37,-20.0064,57.6608,
370,Finschhafen,PG,76.95,-6.6024,147.8681,
376,Meulaboh,ID,77.97,4.1363,96.1285,
378,Ambon,ID,77.14,-3.6954,128.1814,
379,Phan Thiet,VN,78.75,10.9333,108.1,
382,Bengkulu,ID,76.73,-3.8004,102.2655,
383,Talcher,IN,77.95,20.95,85.2167,
387,Weligama,LK,78.04,5.9667,80.4167,
390,Mungeli,IN,73.33,22.0667,81.6833,
392,Kathmandu,NP,70.02,27.7167,85.3167,
393,Champasak,LA,73.4,14.75,106.0,
394,Tura,IN,74.89,25.5198,90.2201,
395,Vanimo,PG,79.07,-2.6741,141.3028,
400,Vaitape,PF,79.48,-16.5167,-151.75,
401,General Elizardo Aquino,PY,77.49,-24.4333,-56.7,
402,Matara,LK,77.85,5.9485,80.5353,
405,Emerald,AU,66.34,-23.5333,148.1667,
410,Merauke,ID,77.11,-8.4667,140.3333,
414,Sawtell,AU,71.19,-30.3833,153.1,
424,Road Town,VG,79.0,18.4167,-64.6167,
428,Ottumwa,US,73.63,41.02,-92.4113,
429,Daru,PG,78.33,-9.0763,143.2092,
430,Iranshahr,IR,79.95,27.2025,60.6848,
431,Lambarene,GA,78.64,-0.7001,10.2406,
432,Noshiro,JP,71.04,40.2039,140.0242,
435,Comodoro Rivadavia,AR,73.26,-45.8667,-67.5,
436,Beloha,MG,68.58,-25.1667,45.05,
438,Port Hedland,AU,68.05,-20.3167,118.5667,
441,Venado Tuerto,AR,72.79,-33.7456,-61.9688,
446,Freeport,US,65.52,40.6576,-73.5832,
447,Isabela,PH,79.38,6.7085,121.9711,
452,Sinjar,IQ,78.46,36.3209,41.8754,
460,Waingapu,ID,76.6,-9.6567,120.2641,
463,Ankola,IN,78.55,14.6667,74.3,
465,Hervey Bay,AU,70.02,-25.2986,152.8535,
468,Two Rivers,US,74.25,44.1539,-87.5693,
470,Teguise,ES,73.62,29.0605,-13.564,
471,Sterling,US,71.74,39.0062,-77.4286,
473,Vao,NC,69.82,-22.6667,167.4833,
479,Linhai,CN,77.94,28.85,121.1167,
484,Malindi,KE,77.23,-3.2175,40.1191,
488,Viedma,AR,79.43,-40.8135,-62.9967,
490,Broome,US,68.38,42.2506,-75.833,
494,Luderitz,,73.04,-26.6481,15.1594,
499,Mbandaka,CD,75.02,0.0487,18.2603,
500,Le Port,RE,73.4,-20.9373,55.2919,
505,Mastic Beach,US,65.53,40.7668,-72.8521,
510,Ilebo,CD,79.3,-4.3167,20.5833,
517,Puerto Baquerizo Moreno,EC,74.39,-0.9,-89.6,
518,Barcelos,PT,76.84,41.5388,-8.6151,
520,Rio Grande,BR,66.31,-32.035,-52.0986,
522,Bereda,ES,65.95,43.2686,-7.5406,
530,Benghazi,LY,79.97,32.1167,20.0667,
531,Nakapiripirit,UG,73.65,1.9167,34.7833,
533,Tautira,PF,78.82,-17.7333,-149.15,
541,Porto Santo,PT,73.78,33.072,-16.3415,
542,Mardin,TR,68.22,37.3131,40.7436,
543,Santiago Del Estero,AR,72.1,-27.7951,-64.2615,
548,Parasia,IN,70.3,22.2,78.7667,
551,Banepa,NP,68.32,27.6298,85.5214,
557,Ocampo,MX,72.28,21.65,-101.5,
559,Luorong,CN,67.12,24.4058,109.6086,
562,Trapani,IT,66.38,37.8333,12.6667,
569,General Pico,AR,75.06,-35.6566,-63.7568,
571,Kamaishi,JP,66.79,39.2667,141.8833,
575,Gat,IL,77.4,31.61,34.7642,
579,Bataipora,BR,68.45,-22.2953,-53.2711,
584,Ejutla De Crespo,MX,74.35,16.5667,-96.7333,
586,Dunn,US,77.22,44.95,-91.8835,
587,Shingu,JP,68.36,33.7333,135.9833,
588,Elizabeth City,US,77.02,36.2946,-76.2511,
594,Hobyo,SO,79.52,5.3505,48.5268,
599,Talara,PE,75.96,-4.5772,-81.2719,
600,Manta,EC,74.98,-0.95,-80.7333,
604,Gorontalo,ID,78.21,0.5412,123.0595,
611,Methoni,GR,66.22,36.8197,21.7049,
613,Los Llanos De Aridane,ES,71.35,28.6585,-17.9182,
614,Nanning,CN,72.05,22.8167,108.3167,
620,San Ramon De La Nueva Oran,AR,74.52,-23.1322,-64.326,
628,Konde,TZ,77.16,-4.95,39.75,
630,Imbituba,BR,69.69,-28.24,-48.6703,
635,Auki,SB,77.0,-8.7676,160.7034,
639,Taltal,CL,66.78,-25.4,-70.4833,
643,Chester,US,66.11,40.1254,-75.8749,
648,Bambanglipuro,ID,76.39,-7.95,110.2833,
651,Praia Da Vitoria,PT,73.76,38.7333,-27.0667,
652,Valparaiso,CL,71.83,-33.0393,-71.6273,
654,Honiara,SB,78.28,-9.4333,159.95,
655,Soe,ID,65.46,-9.8607,124.284,
656,Mayumba,GA,76.66,-3.432,10.6554,
661,Togitsu,JP,77.99,32.8333,129.85,
662,Vlore,AL,68.25,40.4667,19.4897,
666,Marshalltown,US,73.02,42.0494,-92.908,
668,Quelimane,MZ,78.75,-17.8786,36.8883,
671,Kasongo-Lunda,CD,75.4,-6.4667,16.8167,
675,Wahiawa,US,71.92,21.5028,-158.0236,
676,Corinto,GR,72.45,37.9407,22.9573,
679,Tukrah,LY,78.31,32.5341,20.5791,
680,Santiago,CL,67.28,-33.4569,-70.6483,
683,Wuzhou,CN,69.28,23.4833,111.3167,
689,Axim,GH,78.15,4.8699,-2.2405,
690,Yenagoa,NG,79.7,4.9247,6.2642,
692,Hargeysa,SO,75.04,9.56,44.065,
693,Dawei,MM,76.69,14.0833,98.2,
701,Sao Luiz Gonzaga,BR,76.14,-28.4083,-54.9608,"Hotel Ipê ""Sob nova Direção"""
