City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Qaanaaq,77.484,-69.3632,29.48,87,100,11.18,GL,2021-10-10 17:12:52
1,Nome,64.5011,-165.4064,26.67,93,40,5.75,US,2021-10-10 17:12:52
2,Inirida,3.8653,-67.9239,90.9,54,97,2.55,CO,2021-10-10 17:12:53
3,Albany,42.6001,-73.9662,67.17,75,91,3.0,US,2021-10-10 17:10:28
4,Yangmei,24.1023,112.5618,62.64,96,100,6.64,CN,2021-10-10 17:12:53
5,Dicabisagan,17.0818,122.4157,78.58,87,99,6.87,PH,2021-10-10 17:12:53
6,Pevek,69.7008,170.3133,22.06,91,100,6.55,RU,2021-10-10 17:11:27
7,Gargzdai,55.7128,21.4033,45.86,70,4,5.66,LT,2021-10-10 17:12:54
8,Indianola,41.3581,-93.5574,73.31,68,100,7.81,US,2021-10-10 17:12:54
9,Bluff,-46.6,168.3333,53.8,70,100,12.71,NZ,2021-10-10 17:12:54
10,Ponta Do Sol,32.6667,-17.1,76.71,71,13,2.95,PT,2021-10-10 17:12:55
11,Hohhot,40.8106,111.6522,41.9,34,0,3.65,CN,2021-10-10 17:12:55
12,Mataura,-46.1927,168.8643,53.47,86,100,2.55,NZ,2021-10-10 17:12:55
13,San Pedro,14.35,121.0167,81.36,84,47,9.01,PH,2021-10-10 17:12:56
14,Ushuaia,-54.8,-68.3,49.66,32,20,18.41,AR,2021-10-10 17:10:23
15,Omboue,-1.5746,9.2618,77.85,82,97,7.31,GA,2021-10-10 17:12:56
16,Vaini,-21.2,-175.2,69.96,100,75,2.3,TO,2021-10-10 17:11:04
17,Dunkwa,5.9656,-1.78,77.81,94,76,4.09,GH,2021-10-10 17:12:56
18,Rikitea,-23.1203,-134.9692,74.62,81,100,19.13,PF,2021-10-10 17:12:57
19,Kapaa,22.0752,-159.319,76.12,77,75,5.01,US,2021-10-10 17:12:57
20,Hobart,-42.8794,147.3294,41.25,80,28,1.01,AU,2021-10-10 17:12:57
21,Ola,59.5833,151.2833,31.42,63,1,6.11,RU,2021-10-10 17:12:57
22,Sola,-13.8833,167.55,79.38,79,99,18.12,VU,2021-10-10 17:12:58
23,Cidreira,-30.1811,-50.2056,66.24,80,90,16.93,BR,2021-10-10 17:11:14
24,Diamantina,-18.2494,-43.6003,63.73,86,100,3.53,BR,2021-10-10 17:12:58
25,Lagoa,39.05,-27.9833,70.18,87,100,18.97,PT,2021-10-10 17:12:59
26,Kahului,20.8947,-156.47,75.85,82,40,17.27,US,2021-10-10 17:10:39
27,Prieska,-29.6641,22.7474,69.06,6,0,7.85,ZA,2021-10-10 17:12:59
28,Atuona,-9.8,-139.0333,77.99,72,5,17.02,PF,2021-10-10 17:12:59
29,Graham,47.0529,-122.2943,51.46,82,75,3.0,US,2021-10-10 17:13:00
30,Martapura,-3.4167,114.85,73.49,100,90,3.44,ID,2021-10-10 17:13:00
31,Katsuura,35.1333,140.3,73.51,68,76,12.57,JP,2021-10-10 17:13:00
32,Castro,-24.7911,-50.0119,57.56,96,100,7.96,BR,2021-10-10 17:13:00
33,Saint-Philippe,-21.3585,55.7679,72.99,87,22,8.97,RE,2021-10-10 17:13:01
34,Bonthe,7.5264,-12.505,82.6,74,71,9.1,SL,2021-10-10 17:13:01
35,Sauce,-34.6469,-56.0628,66.13,69,57,9.95,UY,2021-10-10 17:13:02
36,Praia,14.9215,-23.5087,88.34,51,0,16.11,CV,2021-10-10 17:13:02
37,Grindavik,63.8424,-22.4338,41.47,93,75,10.36,IS,2021-10-10 17:13:03
38,Irece,-11.3042,-41.8558,93.4,21,22,9.75,BR,2021-10-10 17:13:03
39,Olavarria,-36.8927,-60.3225,65.01,72,54,9.35,AR,2021-10-10 17:10:54
40,Upernavik,72.7868,-56.1549,32.25,99,100,10.65,GL,2021-10-10 17:13:03
41,Yellowknife,62.456,-114.3525,37.42,100,90,12.66,CA,2021-10-10 17:13:04
42,Arraial Do Cabo,-22.9661,-42.0278,69.66,83,90,14.97,BR,2021-10-10 17:10:26
43,Dikson,73.5069,80.5464,29.19,75,100,22.88,RU,2021-10-10 17:13:04
44,Rocha,-34.4833,-54.3333,64.78,65,81,15.5,UY,2021-10-10 17:08:44
45,Port Elizabeth,-33.918,25.5701,61.11,68,1,18.23,ZA,2021-10-10 17:08:52
46,Kavieng,-2.5744,150.7967,82.0,78,83,8.41,PG,2021-10-10 17:13:04
47,Vinh,18.6667,105.6667,75.97,95,100,6.13,VN,2021-10-10 17:13:05
48,Sur,22.5667,59.5289,83.35,60,2,2.1,OM,2021-10-10 17:13:05
49,Mahebourg,-20.4081,57.7,74.25,88,78,12.21,MU,2021-10-10 17:10:29
50,Busselton,-33.65,115.3333,53.1,72,100,11.23,AU,2021-10-10 17:13:05
51,Acapulco,16.8634,-99.8901,85.82,74,40,11.5,MX,2021-10-10 17:12:57
52,Umm Kaddadah,13.6017,26.6876,96.04,15,95,8.61,SD,2021-10-10 17:13:06
53,Kalakamati,-20.5929,27.3121,59.54,80,27,25.93,BW,2021-10-10 17:13:06
54,Nishihara,26.1842,127.7558,82.06,92,90,23.02,JP,2021-10-10 17:13:06
55,Cortez,37.3489,-108.5859,60.42,47,1,13.8,US,2021-10-10 17:13:07
56,Mgandu,-5.95,34.1333,78.51,30,95,7.94,TZ,2021-10-10 17:09:15
57,Olafsvik,64.8945,-23.7142,40.48,65,93,5.99,IS,2021-10-10 17:13:07
58,Atar,20.5169,-13.0499,99.84,10,15,13.2,MR,2021-10-10 17:13:08
59,Hilo,19.7297,-155.09,75.27,92,90,5.75,US,2021-10-10 17:10:24
60,Beringovskiy,63.05,179.3167,30.47,86,99,10.6,RU,2021-10-10 17:13:08
61,Hanzhong,33.0728,107.0303,50.72,86,100,0.65,CN,2021-10-10 17:13:08
62,Punta Arenas,-53.15,-70.9167,53.71,32,20,31.07,CL,2021-10-10 17:10:23
63,Marsa Matruh,31.3525,27.2453,74.91,69,0,10.36,EG,2021-10-10 17:13:09
64,Thompson,55.7435,-97.8558,42.96,100,90,5.75,CA,2021-10-10 17:13:09
65,Ballina,-28.8667,153.5667,71.78,85,75,11.63,AU,2021-10-10 17:13:09
66,Vostok,46.4856,135.8833,37.76,93,99,15.68,RU,2021-10-10 17:13:09
67,Butaritari,3.0707,172.7902,81.48,71,17,14.36,KI,2021-10-10 17:13:10
68,San Borja,-14.8167,-66.85,102.47,29,76,7.85,BO,2021-10-10 17:13:10
69,Banjar,-8.19,114.9675,76.91,89,72,6.98,ID,2021-10-10 17:13:10
70,Saint-Agapit,46.5629,-71.4352,60.35,73,100,3.49,CA,2021-10-10 17:13:11
71,El Alto,-4.2714,-81.2147,73.06,74,44,8.9,PE,2021-10-10 17:13:11
72,Leningradskiy,69.3833,178.4167,18.09,91,100,4.85,RU,2021-10-10 17:13:12
73,Lompoc,34.6391,-120.4579,76.08,56,1,1.01,US,2021-10-10 17:11:16
74,Iberia,29.9502,-91.7507,84.96,65,20,12.66,US,2021-10-10 17:12:51
75,Puerto Ayora,-0.7393,-90.3518,75.16,85,88,8.01,EC,2021-10-10 17:13:12
76,Hofn,64.2539,-15.2082,42.94,89,98,3.58,IS,2021-10-10 17:13:13
77,Ginda,30.6945,78.4932,57.79,53,0,6.78,IN,2021-10-10 17:13:13
78,Sitka,57.0531,-135.33,44.49,87,75,6.91,US,2021-10-10 17:10:36
79,Bredasdorp,-34.5322,20.0403,57.72,84,82,6.26,ZA,2021-10-10 17:13:13
80,Saint-Francois,46.4154,3.9054,58.44,74,0,4.61,FR,2021-10-10 17:13:14
81,Esperance,-33.8667,121.9,54.52,58,90,17.47,AU,2021-10-10 17:13:14
82,Bambous Virieux,-20.3428,57.7575,74.21,88,81,11.9,MU,2021-10-10 17:13:14
83,Tual,-5.6667,132.75,81.21,82,66,4.32,ID,2021-10-10 17:13:15
84,Kloulklubed,7.0419,134.2556,75.7,73,94,13.04,PW,2021-10-10 17:13:15
85,Tiksi,71.6872,128.8694,27.3,90,100,4.21,RU,2021-10-10 17:13:15
86,Souillac,-20.5167,57.5167,74.35,90,78,11.99,MU,2021-10-10 17:13:16
87,Cedar Lake,41.3648,-87.4411,79.9,68,92,13.78,US,2021-10-10 17:13:16
88,Necochea,-38.5473,-58.7368,67.03,63,0,10.51,AR,2021-10-10 17:13:16
89,Jamestown,42.097,-79.2353,70.02,75,40,7.0,US,2021-10-10 17:12:25
90,Jacareacanga,-6.2222,-57.7528,99.03,31,33,3.74,BR,2021-10-10 17:13:17
91,Pierre,44.3683,-100.351,60.85,58,1,1.01,US,2021-10-10 17:11:02
92,Mar Del Plata,-38.0023,-57.5575,62.62,27,40,13.0,AR,2021-10-10 17:13:17
93,Tasiilaq,65.6145,-37.6368,33.96,64,0,4.47,GL,2021-10-10 17:10:39
94,Norman Wells,65.282,-126.8329,32.04,93,90,9.22,CA,2021-10-10 17:13:17
95,East London,-33.0153,27.9116,62.58,62,3,14.99,ZA,2021-10-10 17:13:18
96,Los Andes,-32.8337,-70.5983,68.9,45,8,7.34,CL,2021-10-10 17:13:18
97,Port Blair,11.6667,92.75,80.4,86,91,14.25,IN,2021-10-10 17:13:18
98,Jieshi,22.8134,115.8257,82.94,79,58,4.03,CN,2021-10-10 17:13:19
99,Constitucion,-35.3333,-72.4167,59.67,62,11,10.8,CL,2021-10-10 17:11:29
100,Pula,44.8683,13.8481,53.49,71,20,18.41,HR,2021-10-10 17:13:19
101,New Norfolk,-42.7826,147.0587,40.91,69,72,2.59,AU,2021-10-10 17:13:19
102,Touros,-5.1989,-35.4608,88.7,54,62,14.12,BR,2021-10-10 17:12:36
103,Mahon,39.8885,4.2658,66.76,68,20,8.05,ES,2021-10-10 17:13:20
104,Yatou,37.15,122.3833,59.65,50,100,15.61,CN,2021-10-10 17:13:20
105,Hermanus,-34.4187,19.2345,64.65,64,96,3.13,ZA,2021-10-10 17:13:20
106,Moron,-34.6534,-58.6198,70.81,69,67,5.01,AR,2021-10-10 17:13:21
107,Yakeshi,49.2833,120.7333,35.76,79,3,11.3,CN,2021-10-10 17:13:21
108,Kalmunai,7.4167,81.8167,82.13,77,100,1.81,LK,2021-10-10 17:13:21
109,Acarau,-2.8856,-40.12,88.0,58,59,19.37,BR,2021-10-10 17:13:22
110,Port Alfred,-33.5906,26.891,61.59,61,14,17.0,ZA,2021-10-10 17:13:22
111,Kodiak,57.79,-152.4072,42.31,56,1,10.36,US,2021-10-10 17:10:40
112,Sao Joao Da Barra,-21.6403,-41.0511,69.89,90,100,13.87,BR,2021-10-10 17:11:05
113,Marzuq,14.4,46.4667,81.52,52,87,5.82,YE,2021-10-10 17:13:22
114,Byron Bay,-28.65,153.6167,71.71,86,77,17.36,AU,2021-10-10 17:08:33
115,Pacific Grove,36.6177,-121.9166,70.14,76,1,4.0,US,2021-10-10 17:09:41
116,Dalen,52.6992,6.7556,56.86,87,10,4.0,NL,2021-10-10 17:13:23
117,Saint Anthony,45.0205,-93.218,71.11,72,75,5.01,US,2021-10-10 17:13:23
118,Kumluca,36.3703,30.2869,76.69,55,0,6.6,TR,2021-10-10 17:13:23
119,La Ronge,55.1001,-105.2842,49.06,43,100,5.28,CA,2021-10-10 17:13:24
120,Mana,5.6592,-53.7767,88.12,61,99,9.22,GF,2021-10-10 17:13:24
121,Ribeira Grande,38.5167,-28.7,72.0,94,75,17.27,PT,2021-10-10 17:13:24
122,Cape Town,-33.9258,18.4232,68.09,69,98,1.01,ZA,2021-10-10 17:13:25
123,Ashcroft,50.7165,-121.2859,45.63,83,100,5.01,CA,2021-10-10 17:13:25
124,Nantucket,41.2835,-70.0995,65.01,85,100,21.9,US,2021-10-10 17:13:25
125,Uchiza,-8.4592,-76.4633,91.94,45,20,3.24,PE,2021-10-10 17:13:26
126,Newport,51.5877,-2.9984,63.45,73,70,5.99,GB,2021-10-10 17:11:48
127,Isangel,-19.55,169.2667,69.93,82,32,11.48,VU,2021-10-10 17:12:15
128,Cabo San Lucas,22.8909,-109.9124,92.52,44,20,3.0,MX,2021-10-10 17:10:12
129,Suntar,62.1444,117.6319,33.87,83,100,13.04,RU,2021-10-10 17:13:26
130,Guerrero Negro,27.9769,-114.0611,74.34,52,0,5.01,MX,2021-10-10 17:10:39
131,Bathsheba,13.2167,-59.5167,83.01,83,75,18.41,BB,2021-10-10 17:13:26
132,Kruisfontein,-34.0033,24.7314,58.89,66,4,16.82,ZA,2021-10-10 17:13:27
133,Chuy,-33.6971,-53.4616,64.2,69,72,16.04,UY,2021-10-10 17:13:27
134,Yerofey Pavlovich,53.9667,121.9667,31.12,79,28,4.85,RU,2021-10-10 17:13:27
135,Svetlogorsk,52.6333,29.7333,41.36,59,39,4.72,BY,2021-10-10 17:13:28
136,Caronport,50.4501,-105.8179,59.68,25,6,14.61,CA,2021-10-10 17:13:28
137,Faanui,-16.4833,-151.75,79.48,72,55,11.77,PF,2021-10-10 17:13:28
138,Sovetsk,55.0839,21.8785,45.1,64,1,6.24,RU,2021-10-10 17:13:29
139,Alofi,-19.0595,-169.9187,77.36,80,100,7.14,NU,2021-10-10 17:10:56
140,Camargo,27.6667,-105.1667,82.67,23,4,13.78,MX,2021-10-10 17:13:29
141,Pangnirtung,66.1451,-65.7125,39.15,61,24,4.09,CA,2021-10-10 17:13:29
142,Rassvet,46.8333,40.75,55.13,38,22,13.42,RU,2021-10-10 17:13:30
143,Codrington,-38.2667,141.9667,45.28,77,71,9.91,AU,2021-10-10 17:13:30
144,Pasighat,28.0667,95.3333,76.64,86,9,2.82,IN,2021-10-10 17:13:30
145,San Jose,37.3394,-121.895,69.78,49,1,3.44,US,2021-10-10 17:09:19
146,Hithadhoo,-0.6,73.0833,83.55,68,84,12.26,MV,2021-10-10 17:10:35
147,Majenang,-7.2975,108.7642,74.62,90,95,1.77,ID,2021-10-10 17:13:31
148,Petropavlovsk-Kamchatskiy,53.0452,158.6483,38.61,77,100,0.31,RU,2021-10-10 17:13:31
149,Khagaria,25.5,86.4833,78.93,70,0,6.51,IN,2021-10-10 17:13:31
150,Lamu,-2.2717,40.902,79.02,86,46,12.12,KE,2021-10-10 17:13:32
151,Jatibonico,21.9419,-79.17,89.49,49,34,5.93,CU,2021-10-10 17:13:32
152,Malanville,11.8685,3.3899,91.15,38,66,4.36,BJ,2021-10-10 17:13:32
153,Chingola,-12.529,27.8838,83.7,19,58,5.03,ZM,2021-10-10 17:13:33
154,Carnarvon,-24.8667,113.6333,66.27,72,0,17.27,AU,2021-10-10 17:11:13
155,Encruzilhada Do Sul,-30.5439,-52.5219,63.39,89,100,7.07,BR,2021-10-10 17:13:33
156,Harare,-17.8294,31.0539,64.81,75,78,15.08,ZW,2021-10-10 17:11:09
157,Mount Gambier,-37.8333,140.7667,48.0,56,86,6.55,AU,2021-10-10 17:13:33
158,Nassau,40.7507,-73.5829,65.21,81,90,1.01,US,2021-10-10 17:13:34
159,Marawi,7.9986,124.2928,66.65,93,100,7.05,PH,2021-10-10 17:08:42
160,Marienburg,54.0359,19.0266,48.88,57,0,6.33,PL,2021-10-10 17:13:34
161,Date,42.4681,140.8681,68.34,91,100,20.4,JP,2021-10-10 17:13:34
162,Krasnoarmeysk,51.0239,45.6969,51.15,48,3,1.52,RU,2021-10-10 17:13:35
163,Sorong,-0.8833,131.25,80.53,82,87,5.28,ID,2021-10-10 17:13:35
164,Ostrovnoy,68.0531,39.5131,42.58,95,100,3.69,RU,2021-10-10 17:11:22
165,Koslan,63.4564,48.8989,38.93,97,100,8.68,RU,2021-10-10 17:13:35
166,Ponta Delgada,37.7333,-25.6667,74.12,83,40,11.5,PT,2021-10-10 17:13:36
167,Nelson Bay,-32.7167,152.15,62.76,98,100,1.99,AU,2021-10-10 17:13:36
168,Airai,-8.9266,125.4092,61.23,69,100,1.23,TL,2021-10-10 17:13:36
169,Asau,46.4333,26.4,45.75,56,31,2.89,RO,2021-10-10 17:13:37
170,Krasnoselkup,65.7,82.4667,26.28,78,35,11.03,RU,2021-10-10 17:13:37
171,Georgetown,5.4112,100.3354,80.89,85,20,0.0,MY,2021-10-10 17:13:37
172,Lorengau,-2.0226,147.2712,81.12,77,95,5.5,PG,2021-10-10 17:13:38
173,Pag,44.445,15.0575,50.58,84,100,22.26,HR,2021-10-10 17:13:38
174,Barrow,71.2906,-156.7887,28.42,86,90,11.5,US,2021-10-10 17:13:38
175,Talaya,61.3833,152.75,5.81,87,4,2.84,RU,2021-10-10 17:13:39
176,Oktyabrskiy,54.4815,53.471,45.93,76,99,4.94,RU,2021-10-10 17:13:39
177,Cayenne,4.9333,-52.3333,91.44,74,0,5.99,GF,2021-10-10 17:10:24
178,Kalawit,8.0667,122.5167,78.1,91,100,7.92,PH,2021-10-10 17:13:39
179,Makakilo City,21.3469,-158.0858,73.72,78,90,12.66,US,2021-10-10 17:13:39
180,Razole,16.4833,81.8333,78.37,88,24,1.99,IN,2021-10-10 17:13:40
181,Mvuma,-19.2792,30.5283,57.54,87,73,14.99,ZW,2021-10-10 17:13:40
182,Longhua,23.6137,114.1919,74.46,95,100,3.24,CN,2021-10-10 17:12:10
183,Bima,-8.4667,118.7167,74.86,92,62,4.63,ID,2021-10-10 17:13:40
184,Saint-Joseph,-21.3667,55.6167,71.98,83,21,8.81,RE,2021-10-10 17:13:41
185,Bethel,41.3712,-73.414,63.64,86,90,1.99,US,2021-10-10 17:09:12
186,Homer,59.6425,-151.5483,44.49,81,75,20.71,US,2021-10-10 17:10:12
187,Oksfjord,70.2396,22.3479,45.52,87,100,6.87,NO,2021-10-10 17:13:41
188,Provideniya,64.3833,-173.3,27.59,92,100,8.03,RU,2021-10-10 17:13:42
189,Nhulunbuy,-12.2333,136.7667,74.01,88,79,0.0,AU,2021-10-10 17:10:48
190,Santa Maria,-29.6842,-53.8069,69.82,77,100,8.1,BR,2021-10-10 17:13:42
191,Vanavara,60.34,102.2797,32.11,85,100,10.67,RU,2021-10-10 17:13:42
192,Karratha,-20.7377,116.8463,75.34,42,5,8.28,AU,2021-10-10 17:13:43
193,Mount Isa,-20.7333,139.5,69.57,94,90,9.22,AU,2021-10-10 17:13:43
194,Hamilton,39.1834,-84.5333,81.91,70,1,1.99,US,2021-10-10 17:13:43
195,Chokurdakh,70.6333,147.9167,14.16,90,94,5.73,RU,2021-10-10 17:13:43
196,Yerbogachen,61.2767,108.0108,31.12,82,94,13.49,RU,2021-10-10 17:13:44
197,Camana,-16.6228,-72.7111,67.73,76,47,11.9,PE,2021-10-10 17:13:44
198,Elat,29.5581,34.9482,87.64,40,0,10.36,IL,2021-10-10 17:13:44
199,Dingle,10.9995,122.6711,75.31,93,100,7.85,PH,2021-10-10 17:13:45
200,Cherskiy,68.75,161.3,-1.48,99,83,5.3,RU,2021-10-10 17:13:45
201,Vandoeuvre-Les-Nancy,48.65,6.1833,57.38,61,0,3.44,FR,2021-10-10 17:13:45
202,Longyearbyen,78.2186,15.6401,21.04,86,20,10.36,SJ,2021-10-10 17:13:46
203,Wagar,16.1525,36.2032,97.29,28,50,6.71,SD,2021-10-10 17:13:46
204,Kieta,-6.2167,155.6333,78.39,83,82,4.29,PG,2021-10-10 17:13:46
205,Salalah,17.0151,54.0924,80.69,83,75,6.91,OM,2021-10-10 17:13:47
206,Rio Gallegos,-51.6226,-69.2181,55.45,38,40,17.27,AR,2021-10-10 17:10:47
207,Littleton,39.6133,-105.0166,63.54,38,20,1.01,US,2021-10-10 17:10:00
208,Tuktoyaktuk,69.4541,-133.0374,30.2,76,100,8.19,CA,2021-10-10 17:13:47
209,Strezhevoy,60.7333,77.5889,28.38,69,10,7.58,RU,2021-10-10 17:13:47
210,Yinchuan,38.4681,106.2731,48.65,35,65,4.23,CN,2021-10-10 17:13:48
211,Juneau,58.3019,-134.4197,43.84,95,90,3.44,US,2021-10-10 17:10:58
212,Luena,-11.7833,19.9167,81.46,25,32,6.31,AO,2021-10-10 17:13:48
213,Nikolskoye,59.7035,30.7861,52.39,67,31,8.52,RU,2021-10-10 17:10:20
214,Duku,11.2361,4.9073,86.86,49,86,3.04,NG,2021-10-10 17:13:48
215,Saint George,37.1041,-113.5841,65.43,44,1,1.99,US,2021-10-10 17:12:30
216,Auras,26.9167,80.5167,80.55,54,10,3.15,IN,2021-10-10 17:13:49
217,Isiro,2.7739,27.616,70.52,97,100,3.22,CD,2021-10-10 17:13:49
218,Torbay,47.6666,-52.7314,46.58,75,50,5.99,CA,2021-10-10 17:13:49
219,Kaitangata,-46.2817,169.8464,48.18,85,99,3.49,NZ,2021-10-10 17:13:50
220,Poum,-20.2333,164.0167,72.97,65,3,21.25,NC,2021-10-10 17:13:50
221,Nanortalik,60.1432,-45.2371,38.44,55,20,6.35,GL,2021-10-10 17:13:50
222,Moindou,-21.6924,165.677,62.55,70,2,4.5,NC,2021-10-10 17:13:51
223,Deming,32.2687,-107.7586,64.58,25,1,24.16,US,2021-10-10 17:13:51
224,Makamba,-4.1348,29.804,72.59,57,77,2.82,BI,2021-10-10 17:13:51
225,Suicheng,33.8963,117.9331,55.96,76,100,10.94,CN,2021-10-10 17:13:52
226,Zhanaozen,43.3,52.8,52.63,30,89,7.4,KZ,2021-10-10 17:13:52
227,Iturama,-19.7281,-50.1956,73.38,83,99,1.48,BR,2021-10-10 17:13:52
228,Sindor,62.8629,51.8905,34.45,95,100,7.94,RU,2021-10-10 17:13:53
229,Rio Cuarto,-33.1307,-64.3499,64.17,68,75,19.57,AR,2021-10-10 17:13:53
230,Kuito,-12.3833,16.9333,76.53,29,83,2.71,AO,2021-10-10 17:13:53
231,Yeppoon,-23.1333,150.7333,62.38,80,1,7.96,AU,2021-10-10 17:11:49
232,Manado,1.487,124.8455,77.77,94,20,0.0,ID,2021-10-10 17:13:54
