City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
233,Komsomolskiy,40.4272,71.7189,50.72,71,97,2.3,UZ,2021-10-10 17:13:54
234,Plettenberg Bay,-34.0527,23.3716,59.72,80,25,10.87,ZA,2021-10-10 17:13:54
235,Margate,51.3813,1.3862,61.03,83,97,4.0,GB,2021-10-10 17:13:55
236,Yar-Sale,66.8333,70.8333,28.38,94,68,10.58,RU,2021-10-10 17:10:50
237,Vila Franca Do Campo,37.7167,-25.4333,73.81,84,95,9.15,PT,2021-10-10 17:13:55
238,New Amsterdam,6.25,-57.5167,92.52,49,81,7.58,GY,2021-10-10 17:13:55
239,Jamai,22.2,78.5833,70.2,62,5,0.85,IN,2021-10-10 17:13:55
240,Saskylakh,71.9167,114.0833,12.0,97,100,6.87,RU,2021-10-10 17:13:56
241,Ambilobe,-13.2,49.05,76.01,60,95,4.7,MG,2021-10-10 17:13:56
242,Laguna,38.421,-121.4238,70.02,57,1,1.01,US,2021-10-10 17:12:23
243,Ushibuka,32.1906,130.0228,74.93,79,0,5.66,JP,2021-10-10 17:13:56
244,Naryan-Mar,67.6713,53.087,30.85,94,100,13.18,RU,2021-10-10 17:13:57
245,Coihaique,-45.5752,-72.0662,57.81,62,75,8.05,CL,2021-10-10 17:13:57
246,Ciudad Bolivar,8.1222,-63.5497,92.1,50,94,6.4,VE,2021-10-10 17:13:57
247,Ulaangom,49.9811,92.0667,34.7,64,7,2.39,MN,2021-10-10 17:13:58
248,Krasnyy Yar,46.5331,48.3456,44.53,51,100,5.12,RU,2021-10-10 17:13:58
249,Salta,-24.7859,-65.4117,77.58,46,44,8.01,AR,2021-10-10 17:13:58
250,Shankargarh,25.1833,81.6167,78.21,56,6,3.85,IN,2021-10-10 17:13:59
251,Caravelas,-17.7125,-39.2481,76.05,75,100,7.96,BR,2021-10-10 17:13:59
252,Marang,5.2056,103.2059,79.74,86,84,3.44,MY,2021-10-10 17:13:59
253,Port-Gentil,-0.7193,8.7815,78.13,85,97,8.86,GA,2021-10-10 17:14:00
254,Gushikawa,26.3544,127.8686,81.99,88,20,18.41,JP,2021-10-10 17:14:00
255,Saint-Louis,16.3333,-15.0,102.83,15,62,8.08,SN,2021-10-10 17:14:00
256,Leh,34.1667,77.5833,46.45,20,0,5.41,IN,2021-10-10 17:14:00
257,Victoria,22.2855,114.1577,81.32,89,100,5.99,HK,2021-10-10 17:10:41
258,Nouadhibou,20.931,-17.0347,70.18,81,0,24.09,MR,2021-10-10 17:14:01
259,Krasnovishersk,60.4078,57.082,31.24,66,100,3.65,RU,2021-10-10 17:14:01
260,Roma,43.2128,-75.4557,70.12,72,90,11.5,US,2021-10-10 17:10:39
261,Ixtapa,20.7,-105.2,88.83,66,40,0.0,MX,2021-10-10 17:14:02
262,Hovd,48.0056,91.6419,36.39,36,3,1.79,MN,2021-10-10 17:14:02
263,Rockland,41.1668,-74.0496,63.79,87,100,1.99,US,2021-10-10 17:14:03
264,Pine Bluff,34.2284,-92.0032,82.47,59,20,15.99,US,2021-10-10 17:14:03
265,Veraval,20.9,70.3667,82.71,77,49,3.67,IN,2021-10-10 17:14:03
266,Half Moon Bay,37.4636,-122.4286,69.82,72,90,0.0,US,2021-10-10 17:14:04
267,Pisco,-13.7,-76.2167,67.01,77,0,9.22,PE,2021-10-10 17:14:04
268,Akdepe,42.0551,59.3788,51.8,34,0,4.74,TM,2021-10-10 17:14:04
269,Geraldton,-28.7667,114.6,52.21,87,99,0.0,AU,2021-10-10 17:10:33
270,Tezu,27.9167,96.1667,76.86,77,6,3.4,IN,2021-10-10 17:14:05
271,Phuket,8.0,98.25,82.09,94,75,10.36,TH,2021-10-10 17:12:16
272,El Fuerte,26.4189,-108.6194,89.04,41,1,3.53,MX,2021-10-10 17:14:05
273,Labuhan,-6.8844,112.2051,78.71,76,71,10.89,ID,2021-10-10 17:14:05
274,Bud,39.447,-86.1758,81.3,71,100,15.01,US,2021-10-10 17:14:05
275,Avarua,-21.2078,-159.775,66.25,94,98,1.14,CK,2021-10-10 17:11:17
276,Hasaki,35.7333,140.8333,66.29,69,39,16.89,JP,2021-10-10 17:11:47
277,Farafangana,-22.8167,47.8333,72.66,81,13,12.3,MG,2021-10-10 17:14:06
278,Milkovo,54.7167,158.6167,32.16,73,100,0.67,RU,2021-10-10 17:14:06
279,Acambay,19.9558,-99.8417,68.27,56,6,1.39,MX,2021-10-10 17:14:07
280,Osorno,-40.5667,-73.15,59.31,67,75,4.61,CL,2021-10-10 17:14:07
281,Lagos,6.5833,3.75,80.6,82,90,5.48,NG,2021-10-10 17:14:07
282,Lebu,-37.6167,-73.65,56.84,70,86,6.96,CL,2021-10-10 17:10:35
283,Svetlaya,46.5389,138.3297,50.5,60,97,17.47,RU,2021-10-10 17:14:08
284,Flinders,-34.5833,150.8552,54.21,87,100,7.0,AU,2021-10-10 17:14:08
285,Wadena,46.4425,-95.1361,62.38,94,90,6.91,US,2021-10-10 17:14:08
286,Skelleftea,64.7507,20.9528,55.0,69,90,1.01,SE,2021-10-10 17:14:09
287,Nampula,-15.1165,39.2666,79.9,46,33,12.91,MZ,2021-10-10 17:14:09
288,Tiznit,29.5833,-9.5,80.4,30,100,0.89,MA,2021-10-10 17:14:09
289,Stephenville,32.2207,-98.2023,84.29,62,40,18.41,US,2021-10-10 17:14:10
290,Sao Filipe,14.8961,-24.4956,81.23,71,0,4.27,CV,2021-10-10 17:12:22
291,Araxa,-19.5933,-46.9406,68.86,84,99,6.93,BR,2021-10-10 17:12:29
292,Trat,12.5,102.5,83.98,95,98,3.51,TH,2021-10-10 17:14:10
293,Mandalgovi,45.7625,106.2708,37.13,37,0,9.08,MN,2021-10-10 17:14:10
294,Mlonggo,-6.5333,110.7,78.51,71,78,4.68,ID,2021-10-10 17:14:11
295,Vestmanna,62.1564,-7.1664,41.92,87,75,14.97,FO,2021-10-10 17:14:11
296,Srednekolymsk,67.45,153.6833,7.61,95,14,3.27,RU,2021-10-10 17:10:15
297,Chandigarh,30.7343,76.7933,76.44,41,0,6.11,IN,2021-10-10 17:14:11
298,Jinhua,29.1078,119.6547,73.58,94,85,4.0,CN,2021-10-10 17:14:12
299,Koping,59.514,15.9926,53.53,69,100,10.76,SE,2021-10-10 17:14:12
300,Guangyuan,32.442,105.823,50.79,88,100,5.41,CN,2021-10-10 17:14:12
301,Strelka,58.0728,93.0344,34.34,89,100,7.58,RU,2021-10-10 17:14:13
302,Mareeba,-17.0,145.4333,68.72,95,11,2.26,AU,2021-10-10 17:14:13
303,Georgiyevka,43.0369,74.7114,42.84,87,75,4.47,KZ,2021-10-10 17:14:14
304,Kashi,39.4547,75.9797,48.42,44,100,2.8,CN,2021-10-10 17:14:14
305,Ojo Caliente,22.5708,-102.2519,75.74,42,6,5.12,MX,2021-10-10 17:14:14
306,Faya,18.3851,42.4509,70.32,28,48,15.05,SA,2021-10-10 17:14:15
307,Alghero,40.5589,8.3181,66.29,48,20,10.36,IT,2021-10-10 17:14:15
308,Copiapo,-27.3667,-70.3333,67.69,14,0,9.73,CL,2021-10-10 17:14:15
309,Bijie,27.3125,105.2942,53.65,95,100,4.56,CN,2021-10-10 17:14:16
310,Gayny,60.3071,54.3241,36.09,80,99,5.48,RU,2021-10-10 17:14:16
311,Neka,36.6508,53.299,58.78,60,0,3.58,IR,2021-10-10 17:14:16
312,Ust-Tsilma,65.441,52.1498,32.7,98,100,8.19,RU,2021-10-10 17:14:05
313,Baijiantan,45.6333,85.1833,52.56,25,98,6.91,CN,2021-10-10 17:14:17
314,Boa Vista,2.8197,-60.6733,91.38,49,40,11.5,BR,2021-10-10 17:14:17
315,Khatanga,71.9667,102.5,16.36,96,100,6.02,RU,2021-10-10 17:14:17
316,Bedesa,8.9,40.7833,62.62,92,85,3.27,ET,2021-10-10 17:14:17
317,Bubaque,11.2833,-15.8333,82.6,75,97,10.71,GW,2021-10-10 17:14:18
318,Gisborne,-38.6533,178.0042,43.95,89,10,5.41,NZ,2021-10-10 17:13:10
319,Lata,40.1629,-8.3327,78.49,45,97,5.23,PT,2021-10-10 17:10:46
320,Sal Rei,16.1833,-22.9167,84.4,70,75,20.71,CV,2021-10-10 17:14:18
321,Lazaro Cardenas,17.9583,-102.2,84.25,69,95,4.56,MX,2021-10-10 17:14:19
322,Puerto Quijarro,-17.7833,-57.7667,101.14,28,55,5.77,BO,2021-10-10 17:14:19
323,Saint-Paul,-21.0096,55.2707,73.51,77,17,3.42,RE,2021-10-10 17:14:19
324,Fort Nelson,58.8053,-122.7002,40.55,64,92,6.93,CA,2021-10-10 17:14:20
325,San Andres,12.5847,-81.7006,87.82,74,40,12.66,CO,2021-10-10 17:14:20
326,Coquimbo,-29.9533,-71.3436,64.13,51,0,16.11,CL,2021-10-10 17:14:20
327,Wembley,-31.9333,115.8,58.08,81,0,3.44,AU,2021-10-10 17:14:21
328,Myitkyina,25.3833,97.4,75.69,91,2,1.34,MM,2021-10-10 17:14:21
329,Hami,42.8,93.45,50.56,24,0,5.99,CN,2021-10-10 17:14:21
330,Cognac,45.5,-0.25,66.9,48,0,11.5,FR,2021-10-10 17:14:21
331,Ilulissat,69.2167,-51.1,33.82,69,100,3.44,GL,2021-10-10 17:14:22
332,Braganca,-1.0536,-46.7656,89.64,50,35,8.84,BR,2021-10-10 17:14:22
333,Kissidougou,9.1848,-10.0999,80.11,86,75,2.35,GN,2021-10-10 17:14:22
334,Tocopilla,-22.092,-70.1979,69.33,60,14,10.42,CL,2021-10-10 17:14:23
335,Linfen,36.0889,111.5189,50.47,63,65,3.15,CN,2021-10-10 17:14:23
336,Boueni,-12.9025,45.0761,78.78,75,73,6.42,YT,2021-10-10 17:14:23
337,Birjand,32.8663,59.2211,52.25,19,0,6.42,IR,2021-10-10 17:14:24
338,Grao Mogol,-16.5594,-42.8897,82.81,41,77,7.9,BR,2021-10-10 17:14:24
339,Kijang,35.2442,129.2139,74.41,87,41,5.7,KR,2021-10-10 17:14:24
340,Raudeberg,61.9875,5.1352,49.19,92,70,7.0,NO,2021-10-10 17:14:25
341,Muzaffarabad,34.37,73.4711,66.72,74,39,5.41,PK,2021-10-10 17:14:25
342,Maumere,-8.6199,122.2111,78.21,77,39,5.12,ID,2021-10-10 17:14:25
343,Yulara,-25.2406,130.9889,54.81,62,88,12.62,AU,2021-10-10 17:14:26
344,Arroio Grande,-32.2375,-53.0869,63.27,86,100,14.5,BR,2021-10-10 17:14:26
345,Zyryanka,65.75,150.85,18.46,82,58,8.7,RU,2021-10-10 17:14:26
346,Vila Velha,-20.3297,-40.2925,69.75,94,75,5.75,BR,2021-10-10 17:12:17
347,Riyadh,24.6877,46.7219,87.94,14,0,10.16,SA,2021-10-10 17:13:27
348,Chara,56.9064,118.2631,27.95,71,54,4.79,RU,2021-10-10 17:14:27
349,Saint-Augustin,51.226,-58.6502,55.78,40,82,6.49,CA,2021-10-10 17:14:27
350,Kangaatsiaq,68.3065,-53.4641,33.28,65,100,8.39,GL,2021-10-10 17:14:27
351,Alekseyevka,50.6309,38.6903,47.62,52,95,6.4,RU,2021-10-10 17:14:27
352,Vardo,70.3705,31.1107,42.78,93,75,4.61,NO,2021-10-10 17:14:28
353,Nsanje,-16.92,35.262,82.13,49,0,13.35,MW,2021-10-10 17:14:28
354,Bilma,18.6853,12.9164,91.02,9,85,8.12,NE,2021-10-10 17:14:28
355,Asfi,32.2994,-9.2372,72.52,79,99,17.49,MA,2021-10-10 17:14:29
356,Sobolevo,54.4299,31.8996,40.82,72,24,3.94,RU,2021-10-10 17:14:29
357,Narsaq,60.9167,-46.05,37.62,37,44,2.46,GL,2021-10-10 17:14:29
358,Honningsvag,70.9821,25.9704,44.35,87,0,13.8,NO,2021-10-10 17:14:30
359,Dreux,48.6667,1.25,58.96,67,11,7.16,FR,2021-10-10 17:14:30
360,Mazamari,-11.3258,-74.5308,94.57,42,51,0.83,PE,2021-10-10 17:14:30
361,Yumen,40.2833,97.2,40.69,19,0,13.76,CN,2021-10-10 17:14:31
362,Payo,-3.7508,103.6372,77.34,81,95,2.44,ID,2021-10-10 17:14:31
363,Yongchang,30.0381,119.7317,69.58,93,96,5.35,CN,2021-10-10 17:14:31
364,Gewane,10.1664,40.6453,87.82,46,83,3.8,ET,2021-10-10 17:14:31
365,Grand Gaube,-20.0064,57.6608,74.37,81,54,5.99,MU,2021-10-10 17:11:37
366,Tara,56.8944,74.371,28.78,73,53,5.64,RU,2021-10-10 17:14:32
367,Fort Frances,48.5999,-93.4003,62.82,67,90,1.99,CA,2021-10-10 17:14:32
368,Beyneu,45.3167,55.2,54.99,34,46,6.15,KZ,2021-10-10 17:14:33
369,Behbahan,30.5959,50.2417,83.43,10,0,6.87,IR,2021-10-10 17:14:33
370,Finschhafen,-6.6024,147.8681,76.95,92,100,3.85,PG,2021-10-10 17:14:33
371,Morehead,37.2711,-87.1764,83.91,59,1,13.8,US,2021-10-10 17:14:33
372,Oyek,52.5861,104.4556,32.38,70,3,3.51,RU,2021-10-10 17:14:34
373,Shahrud,36.4182,54.9763,51.71,49,0,5.55,IR,2021-10-10 17:14:34
374,Fairbanks,64.8378,-147.7164,34.61,95,90,3.44,US,2021-10-10 17:12:23
375,Talnakh,69.4865,88.3972,23.4,96,98,4.63,RU,2021-10-10 17:14:34
376,Meulaboh,4.1363,96.1285,77.97,85,100,2.62,ID,2021-10-10 17:14:35
377,Severo-Kurilsk,50.6789,156.125,46.04,92,100,24.54,RU,2021-10-10 17:14:35
378,Ambon,-3.6954,128.1814,77.14,94,20,8.05,ID,2021-10-10 17:14:35
379,Phan Thiet,10.9333,108.1,78.75,88,100,7.99,VN,2021-10-10 17:14:36
380,Swan Hill,-35.3378,143.5544,38.48,93,72,7.18,AU,2021-10-10 17:14:36
381,Kavaratti,10.5669,72.642,82.29,80,93,11.7,IN,2021-10-10 17:14:36
382,Bengkulu,-3.8004,102.2655,76.73,90,59,4.65,ID,2021-10-10 17:14:33
383,Talcher,20.95,85.2167,77.95,65,5,2.71,IN,2021-10-10 17:14:37
384,Itarema,-2.9248,-39.9167,87.64,57,72,17.63,BR,2021-10-10 17:12:30
385,Fortuna,40.5982,-124.1573,58.93,66,1,1.01,US,2021-10-10 17:14:37
386,Te Anau,-45.4167,167.7167,45.63,95,100,5.82,NZ,2021-10-10 17:14:37
387,Weligama,5.9667,80.4167,78.04,90,78,10.09,LK,2021-10-10 17:14:38
388,Tilichiki,60.4667,166.1,26.2,79,77,5.1,RU,2021-10-10 17:14:38
389,Tahta,26.7693,31.5021,90.43,15,41,9.37,EG,2021-10-10 17:14:38
390,Mungeli,22.0667,81.6833,73.33,64,0,2.28,IN,2021-10-10 17:14:39
391,Iquitos,-3.7481,-73.2472,93.24,59,40,4.61,PE,2021-10-10 17:14:39
392,Kathmandu,27.7167,85.3167,70.02,94,20,3.44,NP,2021-10-10 17:14:39
393,Champasak,14.75,106.0,73.4,99,48,1.9,LA,2021-10-10 17:14:39
394,Tura,25.5198,90.2201,74.89,87,10,3.2,IN,2021-10-10 17:14:40
395,Vanimo,-2.6741,141.3028,79.07,89,95,4.25,PG,2021-10-10 17:14:40
396,Alaca,40.1683,34.8425,60.87,50,0,5.28,TR,2021-10-10 17:14:40
397,Agidel,55.9077,53.9355,45.39,90,100,5.1,RU,2021-10-10 17:14:41
398,Saldanha,-33.0117,17.9442,60.66,69,85,10.04,ZA,2021-10-10 17:14:41
399,Banda Aceh,5.5577,95.3222,80.06,82,90,15.55,ID,2021-10-10 17:14:41
400,Vaitape,-16.5167,-151.75,79.48,72,55,11.7,PF,2021-10-10 17:14:42
401,General Elizardo Aquino,-24.4333,-56.7,77.49,78,98,4.52,PY,2021-10-10 17:14:42
402,Matara,5.9485,80.5353,77.85,91,81,10.2,LK,2021-10-10 17:14:42
403,Aklavik,68.2191,-135.0107,28.4,93,90,8.05,CA,2021-10-10 17:11:09
404,Salinopolis,-0.6136,-47.3561,85.59,65,17,14.34,BR,2021-10-10 17:14:43
405,Emerald,-23.5333,148.1667,66.34,55,0,9.98,AU,2021-10-10 17:14:43
406,Lokossa,6.6387,1.7167,80.94,84,73,5.73,BJ,2021-10-10 17:14:43
407,Vestmannaeyjar,63.4427,-20.2734,43.79,87,90,13.8,IS,2021-10-10 17:14:44
408,Sioux Lookout,50.1001,-91.917,62.98,100,90,8.05,CA,2021-10-10 17:14:44
409,Klaksvik,62.2266,-6.589,43.72,81,83,26.15,FO,2021-10-10 17:14:44
410,Merauke,-8.4667,140.3333,77.11,87,85,11.34,ID,2021-10-10 17:14:45
411,Tommot,58.9564,126.2925,35.64,85,100,12.15,RU,2021-10-10 17:14:45
412,Sovetskiy,61.3614,63.5842,29.52,56,6,4.23,RU,2021-10-10 17:14:45
413,Potsdam,52.3989,13.0657,56.1,64,40,4.65,DE,2021-10-10 17:12:52
414,Sawtell,-30.3833,153.1,71.19,88,90,13.8,AU,2021-10-10 17:14:46
415,Verdun,49.25,5.3333,56.17,65,46,2.3,FR,2021-10-10 17:14:46
416,Iqaluit,63.7506,-68.5145,40.69,70,27,3.8,CA,2021-10-10 17:14:46
417,Havre-Saint-Pierre,50.2334,-63.5986,52.23,70,94,14.72,CA,2021-10-10 17:14:47
418,Liberal,37.0431,-100.921,57.47,82,90,13.8,US,2021-10-10 17:14:47
419,Tarko-Sale,64.9225,77.785,28.13,73,32,12.03,RU,2021-10-10 17:14:47
420,Porto Nacional,-10.7081,-48.4172,95.0,19,59,3.47,BR,2021-10-10 17:14:48
421,Kharp,66.8014,65.8081,27.19,91,34,4.99,RU,2021-10-10 17:14:48
422,Demba,-5.51,22.2667,81.77,48,100,2.82,CD,2021-10-10 17:14:48
423,Karasuk,53.7377,78.0403,41.16,89,100,7.85,RU,2021-10-10 17:14:49
424,Road Town,18.4167,-64.6167,79.0,83,75,17.27,VG,2021-10-10 17:14:49
425,Payson,40.0444,-111.7321,54.0,69,90,6.91,US,2021-10-10 17:14:49
426,Katherine,-14.4667,132.2667,84.52,54,100,8.05,AU,2021-10-10 17:14:49
427,Presevo,42.3092,21.6492,52.66,96,100,3.94,RS,2021-10-10 17:14:50
428,Ottumwa,41.02,-92.4113,73.63,78,75,6.91,US,2021-10-10 17:14:50
429,Daru,-9.0763,143.2092,78.33,80,99,11.01,PG,2021-10-10 17:14:50
430,Iranshahr,27.2025,60.6848,79.95,16,0,8.05,IR,2021-10-10 17:14:51
431,Lambarene,-0.7001,10.2406,78.64,84,70,2.91,GA,2021-10-10 17:14:51
432,Noshiro,40.2039,140.0242,71.04,85,58,17.58,JP,2021-10-10 17:14:51
433,Bijar,35.8668,47.6051,55.22,30,0,4.47,IR,2021-10-10 17:14:52
434,Klamath Falls,42.2249,-121.7817,49.86,68,40,1.99,US,2021-10-10 17:14:52
435,Comodoro Rivadavia,-45.8667,-67.5,73.26,25,0,17.27,AR,2021-10-10 17:14:52
436,Beloha,-25.1667,45.05,68.58,83,5,3.62,MG,2021-10-10 17:14:53
437,Kachiry,53.0675,76.1036,41.85,90,100,10.89,KZ,2021-10-10 17:14:53
438,Port Hedland,-20.3167,118.5667,68.05,77,9,3.44,AU,2021-10-10 17:14:53
439,Buraydah,26.326,43.975,86.13,13,0,10.92,SA,2021-10-10 17:12:04
440,Bhimunipatnam,17.8833,83.4333,83.71,78,2,1.21,IN,2021-10-10 17:14:54
441,Venado Tuerto,-33.7456,-61.9688,72.79,45,83,9.35,AR,2021-10-10 17:14:54
442,Novo Aripuana,-5.1206,-60.3797,99.82,32,30,3.87,BR,2021-10-10 17:14:54
443,Mayskiy,47.6931,40.1025,53.44,44,64,10.22,RU,2021-10-10 17:14:55
444,Genhe,50.7833,121.5167,29.46,93,11,4.34,CN,2021-10-10 17:14:55
445,Araioses,-2.89,-41.9031,89.58,58,20,20.71,BR,2021-10-10 17:11:13
446,Freeport,40.6576,-73.5832,65.52,84,90,5.01,US,2021-10-10 17:13:34
447,Isabela,6.7085,121.9711,79.38,86,100,10.2,PH,2021-10-10 17:14:55
448,Whitehorse,60.7161,-135.0538,34.11,92,98,3.0,CA,2021-10-10 17:14:56
449,Mecca,21.4267,39.8261,88.47,49,5,3.29,SA,2021-10-10 17:14:56
450,Zhiryatino,53.2228,33.7306,41.32,60,27,2.06,RU,2021-10-10 17:14:56
451,Orlik,52.5178,99.825,28.4,74,2,3.36,RU,2021-10-10 17:14:57
452,Sinjar,36.3209,41.8754,78.46,17,0,8.57,IQ,2021-10-10 17:14:57
453,Dunedin,-45.8742,170.5036,52.81,86,80,13.0,NZ,2021-10-10 17:12:11
454,San Antero,9.3741,-75.7589,83.1,75,85,5.3,CO,2021-10-10 17:14:57
455,Lampazos De Naranjo,27.0167,-100.5167,91.17,35,16,1.52,MX,2021-10-10 17:14:57
456,Olinda,-8.0089,-34.8553,82.13,69,40,8.05,BR,2021-10-10 17:12:11
457,Manicore,-5.8092,-61.3003,100.98,29,24,3.67,BR,2021-10-10 17:14:58
458,Thunder Bay,48.4001,-89.3168,61.99,98,90,13.8,CA,2021-10-10 17:14:30
459,Port Hardy,50.6996,-127.4199,46.58,87,75,8.05,CA,2021-10-10 17:14:58
460,Waingapu,-9.6567,120.2641,76.6,80,91,5.28,ID,2021-10-10 17:14:59
461,Dwarka,22.2394,68.9678,82.83,75,3,7.94,IN,2021-10-10 17:14:59
462,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,92.93,48,44,3.71,BR,2021-10-10 17:14:09
463,Ankola,14.6667,74.3,78.55,90,61,1.36,IN,2021-10-10 17:14:59
464,Amarante Do Maranhao,-5.5667,-46.7422,100.54,24,40,8.03,BR,2021-10-10 17:15:00
465,Hervey Bay,-25.2986,152.8535,70.02,74,0,14.7,AU,2021-10-10 17:11:54
466,Tabou,4.423,-7.3528,80.04,80,100,8.1,CI,2021-10-10 17:15:00
467,Klyuchi,52.2667,79.1667,44.8,56,100,5.64,RU,2021-10-10 17:15:01
