City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
468,Two Rivers,44.1539,-87.5693,74.25,86,75,4.0,US,2021-10-10 17:14:02
469,The Valley,18.217,-63.0578,87.94,66,40,19.57,AI,2021-10-10 17:15:01
470,Teguise,29.0605,-13.564,73.62,61,75,17.27,ES,2021-10-10 17:15:02
471,Sterling,39.0062,-77.4286,71.74,89,90,8.01,US,2021-10-10 17:14:12
472,Seoul,37.5683,126.9778,60.28,58,100,7.34,KR,2021-10-10 17:14:55
473,Vao,-22.6667,167.4833,69.82,64,2,16.98,NC,2021-10-10 17:15:03
474,Pitsunda,43.1592,40.3378,60.98,71,63,3.15,GE,2021-10-10 17:15:03
475,Puerto Madero,14.7208,-92.4215,88.0,74,40,2.3,MX,2021-10-10 17:15:04
476,Maniitsoq,65.4167,-52.9,37.18,63,99,6.08,GL,2021-10-10 17:15:05
477,Sulangan,11.1373,123.7228,83.1,75,100,19.89,PH,2021-10-10 17:15:05
478,Izberbash,42.5696,47.8645,55.45,74,86,3.96,RU,2021-10-10 17:15:06
479,Linhai,28.85,121.1167,77.94,86,4,3.4,CN,2021-10-10 17:15:07
480,Durban,-29.8579,31.0292,63.91,80,90,6.93,ZA,2021-10-10 17:11:05
481,College,64.8569,-147.8028,35.26,95,90,4.61,US,2021-10-10 17:15:07
482,Ateptsevo,55.3236,36.75,46.27,70,15,3.91,RU,2021-10-10 17:15:07
483,Novogurovskiy,54.4678,37.3428,38.79,63,7,3.49,RU,2021-10-10 17:15:08
484,Malindi,-3.2175,40.1191,77.23,85,36,13.06,KE,2021-10-10 17:15:08
485,Walvis Bay,-22.9575,14.5053,63.09,43,5,13.76,NA,2021-10-10 17:11:43
486,Lermontovka,47.1453,134.3383,44.62,74,98,17.29,RU,2021-10-10 17:15:09
487,Korla,41.7597,86.1469,49.66,38,16,5.82,CN,2021-10-10 17:15:09
488,Viedma,-40.8135,-62.9967,79.43,19,0,14.27,AR,2021-10-10 17:15:09
489,Aquidauana,-20.4711,-55.7872,91.36,53,82,5.35,BR,2021-10-10 17:15:09
490,Broome,42.2506,-75.833,68.38,67,20,1.01,US,2021-10-10 17:15:10
491,Mehamn,71.0357,27.8492,44.78,88,91,8.5,NO,2021-10-10 17:12:23
492,Whitianga,-36.8333,175.7,50.02,85,4,7.25,NZ,2021-10-10 17:15:10
493,The Pas,53.8251,-101.2541,59.85,47,65,8.14,CA,2021-10-10 17:15:10
494,Luderitz,-26.6481,15.1594,73.04,40,3,8.93,NA,2021-10-10 17:15:11
495,Sao Jose Da Coroa Grande,-8.8978,-35.1478,83.08,57,89,8.34,BR,2021-10-10 17:15:11
496,Portland,45.5234,-122.6762,56.41,91,75,3.0,US,2021-10-10 17:15:11
497,Handan,36.6006,114.4678,54.07,64,60,0.96,CN,2021-10-10 17:15:12
498,Dudinka,69.4058,86.1778,25.84,91,99,12.39,RU,2021-10-10 17:15:12
499,Mbandaka,0.0487,18.2603,75.02,92,100,5.19,CD,2021-10-10 17:15:12
500,Le Port,-20.9373,55.2919,73.4,77,13,2.26,RE,2021-10-10 17:15:12
501,Kayes,14.0,-11.0,89.44,52,100,5.08,ML,2021-10-10 17:15:13
502,Bonnyville,54.2668,-110.735,50.81,28,96,8.34,CA,2021-10-10 17:15:13
503,Umm Lajj,25.0213,37.2685,86.02,64,13,8.48,SA,2021-10-10 17:15:13
504,Egvekinot,66.3167,-179.1667,19.26,85,100,6.89,RU,2021-10-10 17:15:14
505,Mastic Beach,40.7668,-72.8521,65.53,89,90,1.01,US,2021-10-10 17:15:14
506,Husavik,66.0449,-17.3389,35.69,95,99,3.42,IS,2021-10-10 17:10:34
507,Gazanjyk,39.2446,55.5154,55.09,21,16,9.78,TM,2021-10-10 17:15:14
508,Itoman,26.1247,127.6694,82.78,88,75,18.41,JP,2021-10-10 17:15:15
509,Gornozavodsk,58.3758,58.3211,30.69,69,100,1.43,RU,2021-10-10 17:15:15
510,Ilebo,-4.3167,20.5833,79.3,76,98,4.83,CD,2021-10-10 17:15:15
511,Linjiang,41.8069,126.9078,42.55,85,87,1.36,CN,2021-10-10 17:15:16
512,San Patricio,28.017,-97.5169,89.69,56,12,20.98,US,2021-10-10 17:15:16
513,Merritt,50.1123,-120.7942,42.46,82,71,5.3,CA,2021-10-10 17:15:16
514,Plzen,49.7475,13.3776,47.88,73,0,3.58,CZ,2021-10-10 17:15:17
515,Maracacume,-2.0428,-45.9592,90.81,48,74,7.65,BR,2021-10-10 17:15:17
516,Kodinsk,58.6881,99.1844,34.25,98,100,6.06,RU,2021-10-10 17:15:17
517,Puerto Baquerizo Moreno,-0.9,-89.6,74.39,73,40,12.66,EC,2021-10-10 17:15:17
518,Barcelos,41.5388,-8.6151,76.84,43,66,2.66,PT,2021-10-10 17:15:18
519,Verkhnyaya Inta,65.9811,60.3094,29.03,78,67,8.23,RU,2021-10-10 17:15:18
520,Rio Grande,-32.035,-52.0986,66.31,82,100,20.83,BR,2021-10-10 17:15:18
521,Jaisalmer,26.9147,70.9181,90.23,24,0,13.76,IN,2021-10-10 17:15:19
522,Bereda,43.2686,-7.5406,65.95,81,1,8.28,ES,2021-10-10 17:15:19
523,Nadym,65.5333,72.5167,28.99,85,95,8.97,RU,2021-10-10 17:15:19
524,Kaeo,-35.1,173.7833,48.33,92,53,3.04,NZ,2021-10-10 17:15:20
525,Zhigansk,66.7697,123.3711,33.21,99,100,13.42,RU,2021-10-10 17:15:20
526,Nyagan,62.1406,65.3936,29.26,56,5,4.5,RU,2021-10-10 17:15:20
527,Panaba,21.2833,-88.2667,92.91,48,68,3.27,MX,2021-10-10 17:15:21
528,Tallinn,59.437,24.7535,52.14,78,0,11.5,EE,2021-10-10 17:15:21
529,Zheleznodorozhnyy,55.7503,38.0042,46.81,54,81,4.27,RU,2021-10-10 17:10:36
530,Benghazi,32.1167,20.0667,79.97,48,0,6.96,LY,2021-10-10 17:15:21
531,Nakapiripirit,1.9167,34.7833,73.65,65,96,3.2,UG,2021-10-10 17:15:21
532,San Policarpo,12.1791,125.5072,81.19,81,96,13.53,PH,2021-10-10 17:15:22
533,Tautira,-17.7333,-149.15,78.82,74,63,7.87,PF,2021-10-10 17:15:22
534,Prince Rupert,54.3161,-130.3201,47.89,81,90,12.66,CA,2021-10-10 17:15:22
535,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,103.42,16,47,8.08,BR,2021-10-10 17:15:23
536,Jasper,37.2001,-94.3502,81.45,59,40,8.01,US,2021-10-10 17:15:23
537,Adrar,20.5022,-10.0711,98.46,8,77,4.27,MR,2021-10-10 17:14:37
538,Clyde River,70.4692,-68.5914,39.43,75,75,11.5,CA,2021-10-10 17:15:23
539,Aykhal,66.0,111.5,25.34,95,100,14.36,RU,2021-10-10 17:15:24
540,Kayerkan,69.3497,87.7602,23.54,95,99,6.17,RU,2021-10-10 17:15:24
541,Porto Santo,33.072,-16.3415,73.78,64,40,14.97,PT,2021-10-10 17:15:24
542,Mardin,37.3131,40.7436,68.22,15,0,3.22,TR,2021-10-10 17:15:25
543,Santiago Del Estero,-27.7951,-64.2615,72.1,59,98,9.42,AR,2021-10-10 17:11:27
544,Kununurra,-15.7667,128.7333,80.58,61,90,8.05,AU,2021-10-10 17:13:16
545,Asyut,27.181,31.1837,88.29,16,5,8.95,EG,2021-10-10 17:15:25
546,Lakes Entrance,-37.8811,147.981,45.57,90,84,9.42,AU,2021-10-10 17:12:10
547,Canby,45.2629,-122.6926,56.41,93,90,1.01,US,2021-10-10 17:15:26
548,Parasia,22.2,78.7667,70.3,62,4,2.08,IN,2021-10-10 17:15:26
549,Suzzara,44.9919,10.7431,59.99,68,0,2.13,IT,2021-10-10 17:15:26
550,Yurimaguas,-5.9,-76.0833,91.56,47,20,5.75,PE,2021-10-10 17:15:26
551,Banepa,27.6298,85.5214,68.32,94,20,3.44,NP,2021-10-10 17:10:35
552,Tuatapere,-46.1333,167.6833,53.82,88,100,4.68,NZ,2021-10-10 17:12:15
553,Passo De Camaragibe,-9.2368,-35.4901,85.55,51,97,8.21,BR,2021-10-10 17:15:27
554,Ust-Kut,56.7938,105.7672,38.48,90,97,8.97,RU,2021-10-10 17:15:27
555,Akyab,20.15,92.9,83.01,79,100,4.21,MM,2021-10-10 17:15:28
556,Maceio,-9.6658,-35.7353,85.44,70,75,8.05,BR,2021-10-10 17:15:28
557,Ocampo,21.65,-101.5,72.28,49,2,6.87,MX,2021-10-10 17:15:28
558,Donskoye,45.4552,41.9741,51.93,69,32,13.91,RU,2021-10-10 17:15:29
559,Luorong,24.4058,109.6086,67.12,84,100,15.57,CN,2021-10-10 17:15:29
560,Oranjestad,12.524,-70.027,84.15,79,40,9.22,AW,2021-10-10 17:13:11
561,Karasjok,69.4719,25.5112,39.31,98,100,5.1,NO,2021-10-10 17:15:29
562,Trapani,37.8333,12.6667,66.38,60,40,16.11,IT,2021-10-10 17:15:30
563,Mezen,65.8522,44.24,42.28,99,100,5.82,RU,2021-10-10 17:15:30
564,Banapur,19.7833,85.1833,82.35,64,33,2.71,IN,2021-10-10 17:15:30
565,Aksu,41.1231,80.2644,51.91,29,100,2.66,CN,2021-10-10 17:15:30
566,Baracoa,20.3467,-74.4958,88.81,56,99,4.61,CU,2021-10-10 17:15:31
567,Itamaraca,-7.7478,-34.8256,86.68,62,85,10.87,BR,2021-10-10 17:15:31
568,Amga,60.8953,131.9608,32.4,80,99,5.97,RU,2021-10-10 17:15:31
569,General Pico,-35.6566,-63.7568,75.06,41,85,7.07,AR,2021-10-10 17:15:32
570,Wabana,47.6332,-52.9481,48.07,75,90,25.32,CA,2021-10-10 17:15:32
571,Kamaishi,39.2667,141.8833,66.79,95,47,12.06,JP,2021-10-10 17:15:32
572,Nushki,29.5542,66.0215,60.22,21,0,2.73,PK,2021-10-10 17:15:33
573,Chapais,49.7834,-74.8492,58.78,90,100,9.26,CA,2021-10-10 17:15:33
574,Flin Flon,54.7682,-101.865,51.64,66,75,8.05,CA,2021-10-10 17:15:33
575,Gat,31.61,34.7642,77.4,61,0,9.28,IL,2021-10-10 17:15:34
576,Kjollefjord,70.9457,27.3465,44.65,89,94,9.1,NO,2021-10-10 17:15:34
577,Khani,41.9563,42.9566,45.97,74,17,4.16,GE,2021-10-10 17:15:34
578,Collie,-33.3667,116.15,50.99,84,100,3.85,AU,2021-10-10 17:15:35
579,Bataipora,-22.2953,-53.2711,68.45,90,100,2.46,BR,2021-10-10 17:10:59
580,Havoysund,70.9963,24.6622,45.48,83,97,7.25,NO,2021-10-10 17:15:35
581,Chernyshevskiy,63.0128,112.4714,28.56,67,100,16.8,RU,2021-10-10 17:15:35
582,Hokitika,-42.7167,170.9667,50.63,90,96,3.11,NZ,2021-10-10 17:15:36
583,Likasi,-10.9814,26.7333,81.21,23,54,4.52,CD,2021-10-10 17:15:36
584,Ejutla De Crespo,16.5667,-96.7333,74.35,54,1,0.76,MX,2021-10-10 17:15:36
585,Mora,11.0461,14.1401,87.66,25,96,5.68,CM,2021-10-10 17:15:37
586,Dunn,44.95,-91.8835,77.22,68,57,11.5,US,2021-10-10 17:15:37
587,Shingu,33.7333,135.9833,68.36,90,6,4.81,JP,2021-10-10 17:15:37
588,Elizabeth City,36.2946,-76.2511,77.02,84,90,23.02,US,2021-10-10 17:15:38
589,Yagodnoye,62.55,149.6667,7.68,85,7,3.96,RU,2021-10-10 17:15:38
590,Chardara,41.2547,67.9692,52.16,36,54,2.84,KZ,2021-10-10 17:15:38
591,Borogontsy,62.6683,131.1683,34.05,98,100,6.78,RU,2021-10-10 17:13:47
592,Labuan,5.2767,115.2417,80.96,89,20,0.0,MY,2021-10-10 17:15:39
593,Armizonskoye,55.9461,67.6736,31.66,63,74,6.67,RU,2021-10-10 17:15:39
594,Hobyo,5.3505,48.5268,79.52,85,21,17.36,SO,2021-10-10 17:15:39
595,Haines Junction,60.7522,-137.5108,31.19,77,80,2.28,CA,2021-10-10 17:14:14
596,Angola,-12.5,18.5,84.25,21,81,8.86,AO,2021-10-10 17:11:22
597,Afsin,38.2477,36.914,63.34,17,0,1.5,TR,2021-10-10 17:15:40
598,Kamenka,51.3223,42.7678,46.13,50,1,5.23,RU,2021-10-10 17:15:40
599,Talara,-4.5772,-81.2719,75.96,64,0,12.66,PE,2021-10-10 17:15:40
600,Manta,-0.95,-80.7333,74.98,73,90,10.36,EC,2021-10-10 17:15:41
601,North Bend,43.4065,-124.2243,58.15,95,1,0.0,US,2021-10-10 17:14:59
602,Glencoe,-28.1783,30.147,54.95,64,0,10.18,ZA,2021-10-10 17:15:41
603,Kwinana,-32.25,115.7667,58.23,72,100,1.9,AU,2021-10-10 17:15:41
604,Gorontalo,0.5412,123.0595,78.21,88,100,0.94,ID,2021-10-10 17:15:42
605,Oussouye,12.485,-16.5469,87.44,60,99,10.65,SN,2021-10-10 17:15:42
606,Pitelino,54.5777,41.8145,43.92,69,13,4.65,RU,2021-10-10 17:15:42
607,Tashla,51.7716,52.7427,49.86,61,99,3.87,RU,2021-10-10 17:15:43
608,Cururupu,-1.8283,-44.8683,86.86,61,89,8.88,BR,2021-10-10 17:15:43
609,Hirara,24.8,125.2833,82.13,85,98,29.42,JP,2021-10-10 17:11:32
610,Antananarivo,-18.9137,47.5361,62.56,67,20,11.5,MG,2021-10-10 17:15:43
611,Methoni,36.8197,21.7049,66.22,77,84,6.55,GR,2021-10-10 17:15:43
612,Igarka,67.4667,86.5833,26.4,75,100,11.45,RU,2021-10-10 17:14:20
613,Los Llanos De Aridane,28.6585,-17.9182,71.35,73,40,17.27,ES,2021-10-10 17:15:44
614,Nanning,22.8167,108.3167,72.05,94,100,15.37,CN,2021-10-10 17:15:44
615,Makhinjauri,41.6739,41.694,60.66,100,75,3.44,GE,2021-10-10 17:15:44
616,Pedro Ii,-4.4247,-41.4586,97.0,21,17,9.42,BR,2021-10-10 17:15:45
617,Ushtobe,45.2514,77.9838,46.2,78,100,11.99,KZ,2021-10-10 17:15:45
618,Ahipara,-35.1667,173.1667,52.38,81,79,5.82,NZ,2021-10-10 17:15:45
619,Marystown,47.1666,-55.1483,52.86,100,55,5.99,CA,2021-10-10 17:15:46
620,San Ramon De La Nueva Oran,-23.1322,-64.326,74.52,60,98,4.68,AR,2021-10-10 17:15:46
621,Lynn Haven,30.2455,-85.6483,85.96,61,1,3.0,US,2021-10-10 17:15:46
622,Finnsnes,69.2296,17.9811,49.75,94,100,4.07,NO,2021-10-10 17:11:09
623,Avera,33.194,-82.5271,80.94,59,53,8.72,US,2021-10-10 17:12:29
624,Tolaga Bay,-38.3667,178.3,46.87,89,13,3.69,NZ,2021-10-10 17:15:47
625,Naples,40.8333,14.25,59.05,71,40,3.0,IT,2021-10-10 17:15:47
626,Aksarka,66.5606,67.7975,27.32,78,21,7.34,RU,2021-10-10 17:15:47
627,Great Falls,47.5002,-111.3008,59.41,34,1,15.99,US,2021-10-10 17:15:38
628,Konde,-4.95,39.75,77.16,83,51,10.58,TZ,2021-10-10 17:15:48
629,Camapua,-19.5314,-54.0439,88.66,52,96,2.98,BR,2021-10-10 17:15:48
630,Imbituba,-28.24,-48.6703,69.69,71,94,12.73,BR,2021-10-10 17:15:48
631,Vitim,59.4511,112.5578,31.98,84,91,11.21,RU,2021-10-10 17:15:49
632,Baiyin,36.5583,104.2081,48.33,54,100,3.18,CN,2021-10-10 17:14:14
633,Zhezkazgan,47.8043,67.7144,47.93,43,91,8.95,KZ,2021-10-10 17:15:49
634,Kirovo-Chepetsk,58.5539,50.0399,45.27,96,100,6.08,RU,2021-10-10 17:15:49
635,Auki,-8.7676,160.7034,77.0,87,56,1.97,SB,2021-10-10 17:15:50
636,Moussoro,13.6408,16.4901,98.06,12,48,9.04,TD,2021-10-10 17:15:50
637,Rovnoye,50.7765,46.0509,50.4,53,2,4.68,RU,2021-10-10 17:15:50
638,Baruun-Urt,46.6806,113.2792,35.82,52,0,9.04,MN,2021-10-10 17:15:51
639,Taltal,-25.4,-70.4833,66.78,52,0,7.11,CL,2021-10-10 17:15:17
640,Nuuk,64.1835,-51.7216,39.81,60,75,11.5,GL,2021-10-10 17:15:51
641,Catuday,16.2923,119.8062,81.84,82,26,21.39,PH,2021-10-10 17:15:51
642,Iskandar,41.5539,69.7008,47.25,50,69,3.94,UZ,2021-10-10 17:15:52
643,Chester,40.1254,-75.8749,66.11,97,90,1.99,US,2021-10-10 17:13:34
644,Carora,10.1755,-70.0827,86.79,56,75,4.56,VE,2021-10-10 17:15:52
645,Galati,45.45,28.05,50.27,43,23,6.67,RO,2021-10-10 17:11:02
646,Jaragua,-15.7569,-49.3344,88.02,30,100,8.81,BR,2021-10-10 17:15:52
647,Skibbereen,51.55,-9.2667,58.8,76,93,3.13,IE,2021-10-10 17:15:53
648,Bambanglipuro,-7.95,110.2833,76.39,84,70,4.18,ID,2021-10-10 17:15:53
649,Ordubad,38.9059,46.0234,57.29,70,0,8.61,AZ,2021-10-10 17:15:54
650,Hajiganj,23.2511,90.8592,80.96,77,5,4.32,BD,2021-10-10 17:15:54
651,Praia Da Vitoria,38.7333,-27.0667,73.76,88,75,16.04,PT,2021-10-10 17:15:54
652,Valparaiso,-33.0393,-71.6273,71.83,53,20,6.91,CL,2021-10-10 17:11:35
653,Richards Bay,-28.783,32.0377,63.97,64,97,8.81,ZA,2021-10-10 17:15:55
654,Honiara,-9.4333,159.95,78.28,86,83,1.54,SB,2021-10-10 17:15:55
655,Soe,-9.8607,124.284,65.46,68,95,3.29,ID,2021-10-10 17:15:55
656,Mayumba,-3.432,10.6554,76.66,82,100,4.36,GA,2021-10-10 17:15:56
657,Akdagmadeni,39.6603,35.8836,56.97,49,0,4.47,TR,2021-10-10 17:15:56
658,Sombreffe,50.5286,4.5984,56.41,91,20,2.3,BE,2021-10-10 17:15:56
659,Price,39.5994,-110.8107,54.66,47,1,8.05,US,2021-10-10 17:15:56
660,Renqiu,38.6989,116.0936,50.67,69,26,4.54,CN,2021-10-10 17:15:57
661,Togitsu,32.8333,129.85,77.99,78,0,2.26,JP,2021-10-10 17:15:57
662,Vlore,40.4667,19.4897,68.25,73,75,17.69,AL,2021-10-10 17:15:57
663,Jumla,29.2747,82.1838,53.37,80,10,3.87,NP,2021-10-10 17:15:58
664,Jalu,29.0331,21.5482,83.88,22,0,8.9,LY,2021-10-10 17:15:58
665,Kinsale,51.7075,-8.5306,58.37,67,20,6.91,IE,2021-10-10 17:15:58
666,Marshalltown,42.0494,-92.908,73.02,49,100,9.62,US,2021-10-10 17:15:59
667,Bonavista,48.6499,-53.1147,47.12,69,59,30.27,CA,2021-10-10 17:15:59
668,Quelimane,-17.8786,36.8883,78.75,83,75,14.97,MZ,2021-10-10 17:15:59
669,Capreol,46.706,-80.9225,64.54,95,100,3.0,CA,2021-10-10 17:12:29
670,Gidole,5.65,37.3667,63.84,62,97,2.95,ET,2021-10-10 17:15:59
671,Kasongo-Lunda,-6.4667,16.8167,75.4,85,53,5.46,CD,2021-10-10 17:16:00
672,Nalbari,26.4456,91.4354,80.58,82,4,0.78,IN,2021-10-10 17:16:00
673,Batemans Bay,-35.7167,150.1833,51.1,90,100,4.47,AU,2021-10-10 17:16:00
674,Sinnamary,5.3833,-52.95,84.88,69,97,11.36,GF,2021-10-10 17:16:01
675,Wahiawa,21.5028,-158.0236,71.92,82,90,11.5,US,2021-10-10 17:16:01
676,Corinto,37.9407,22.9573,72.45,82,83,2.08,GR,2021-10-10 17:11:38
677,Jatai,-17.8814,-51.7144,85.95,43,87,8.84,BR,2021-10-10 17:16:02
678,Mangit,40.5971,70.9607,49.28,60,97,5.55,UZ,2021-10-10 17:16:02
679,Tukrah,32.5341,20.5791,78.31,50,0,9.15,LY,2021-10-10 17:16:03
680,Santiago,-33.4569,-70.6483,67.28,50,20,4.61,CL,2021-10-10 17:15:01
681,Gogrial,8.5332,28.1004,80.47,68,100,9.86,SS,2021-10-10 17:16:03
682,El Retorno,2.3302,-72.6276,85.48,73,99,2.06,CO,2021-10-10 17:16:03
683,Wuzhou,23.4833,111.3167,69.28,96,99,4.36,CN,2021-10-10 17:16:04
684,Porec,45.2258,13.5939,54.45,64,100,18.48,HR,2021-10-10 17:16:04
685,Ancud,-41.8697,-73.8203,55.42,73,88,8.37,CL,2021-10-10 17:16:04
686,Dolgoprudnyy,55.9041,37.5606,45.01,65,0,8.95,RU,2021-10-10 17:16:05
687,Carutapera,-1.195,-46.02,86.95,60,33,11.39,BR,2021-10-10 17:16:05
688,Aksaray,38.3726,34.0254,63.99,28,0,3.74,TR,2021-10-10 17:16:05
689,Axim,4.8699,-2.2405,78.15,86,100,8.7,GH,2021-10-10 17:16:06
690,Yenagoa,4.9247,6.2642,79.7,84,94,4.07,NG,2021-10-10 17:16:06
691,Edd,13.9297,41.6925,91.33,59,83,8.34,ER,2021-10-10 17:16:06
692,Hargeysa,9.56,44.065,75.04,61,67,9.84,SO,2021-10-10 17:16:07
693,Dawei,14.0833,98.2,76.69,95,100,4.03,MM,2021-10-10 17:16:07
694,Luau,-10.7073,22.2247,87.24,23,62,2.26,AO,2021-10-10 17:16:07
695,Hambantota,6.1241,81.1185,80.58,81,100,18.41,LK,2021-10-10 17:12:03
696,Gizo,-8.103,156.8419,80.91,79,85,6.55,SB,2021-10-10 17:16:08
697,Binzhou,37.3667,118.0167,50.99,64,79,7.63,CN,2021-10-10 17:16:08
698,Huanren,41.2647,125.3667,44.33,79,92,2.59,CN,2021-10-10 17:16:09
699,Muhos,64.808,25.9931,51.58,90,100,8.95,FI,2021-10-10 17:16:09
700,Jinxi,30.4323,116.2922,64.11,72,100,8.84,CN,2021-10-10 17:16:09
701,Sao Luiz Gonzaga,-28.4083,-54.9608,76.14,65,84,9.13,BR,2021-10-10 17:16:10
702,Mattru,7.6244,-11.8332,81.46,86,69,4.14,SL,2021-10-10 17:16:10
